name,analysis_type,frequency_table_file,plot_file,histogram_table_file
surgery_type,grouped_one_hot,frequency_tables/group_surgery_type.csv,plots/group_surgery_type.png,
anesthesia_method,grouped_one_hot,frequency_tables/group_anesthesia_method.csv,plots/group_anesthesia_method.png,
analgesia_mode,grouped_one_hot,frequency_tables/group_analgesia_mode.csv,plots/group_analgesia_mode.png,
block_site,grouped_one_hot,frequency_tables/group_block_site.csv,plots/group_block_site.png,
block_drug_presence,grouped_one_hot,frequency_tables/group_block_drug_presence.csv,plots/group_block_drug_presence.png,
month_distribution,ordered_month_bar,frequency_tables/month_distribution.csv,plots/month_distribution.png,
pump_formula_drug_dose_detail,custom_table,frequency_tables/pump_formula_drug_dose_detail.csv,,
pump_formula_drug_dose_wide,custom_table,frequency_tables/pump_formula_drug_dose_wide.csv,,
outcome_trend_rest_pain,outcome_day_trend,frequency_tables/outcome_trend_rest_pain.csv,plots/outcome_trend_rest_pain.png,
outcome_trend_movement_pain,outcome_day_trend,frequency_tables/outcome_trend_movement_pain.csv,plots/outcome_trend_movement_pain.png,
outcome_trend_sedation_score,outcome_day_trend,frequency_tables/outcome_trend_sedation_score.csv,plots/outcome_trend_sedation_score.png,
outcome_trend_activity_status_score,outcome_day_trend,frequency_tables/outcome_trend_activity_status_score.csv,plots/outcome_trend_activity_status_score.png,
outcome_trend_nausea_vomiting,outcome_day_trend,frequency_tables/outcome_trend_nausea_vomiting.csv,plots/outcome_trend_nausea_vomiting.png,
性别_num,regular_bar,frequency_tables/column_性别_num.csv,plots/column_性别_num.png,histogram_tables/column_性别_num.csv
ASA分级_num,regular_bar,frequency_tables/column_ASA分级_num.csv,plots/column_ASA分级_num.png,histogram_tables/column_ASA分级_num.csv
总量,regular_bar,frequency_tables/column_总量.csv,plots/column_总量.png,histogram_tables/column_总量.csv
背景量,regular_bar,frequency_tables/column_背景量.csv,plots/column_背景量.png,histogram_tables/column_背景量.csv
镇痛泵配方_舒芬_mg,regular_bar,frequency_tables/column_镇痛泵配方_舒芬_mg.csv,plots/column_镇痛泵配方_舒芬_mg.png,histogram_tables/column_镇痛泵配方_舒芬_mg.csv
镇痛泵配方_羟考酮_mg,regular_bar,frequency_tables/column_镇痛泵配方_羟考酮_mg.csv,plots/column_镇痛泵配方_羟考酮_mg.png,histogram_tables/column_镇痛泵配方_羟考酮_mg.csv
镇痛泵配方_曲马多_mg,regular_bar,frequency_tables/column_镇痛泵配方_曲马多_mg.csv,plots/column_镇痛泵配方_曲马多_mg.png,histogram_tables/column_镇痛泵配方_曲马多_mg.csv
镇痛泵配方_帕洛诺司琼_mg,regular_bar,frequency_tables/column_镇痛泵配方_帕洛诺司琼_mg.csv,plots/column_镇痛泵配方_帕洛诺司琼_mg.png,histogram_tables/column_镇痛泵配方_帕洛诺司琼_mg.csv
镇痛泵配方_布托啡诺_mg,regular_bar,frequency_tables/column_镇痛泵配方_布托啡诺_mg.csv,plots/column_镇痛泵配方_布托啡诺_mg.png,histogram_tables/column_镇痛泵配方_布托啡诺_mg.csv
镇痛泵配方_纳布啡_mg,regular_bar,frequency_tables/column_镇痛泵配方_纳布啡_mg.csv,plots/column_镇痛泵配方_纳布啡_mg.png,histogram_tables/column_镇痛泵配方_纳布啡_mg.csv
镇痛泵配方_地佐辛_mg,regular_bar,frequency_tables/column_镇痛泵配方_地佐辛_mg.csv,plots/column_镇痛泵配方_地佐辛_mg.png,histogram_tables/column_镇痛泵配方_地佐辛_mg.csv
阻滞镇痛用药_罗哌卡因_dose,regular_histogram,frequency_tables/column_阻滞镇痛用药_罗哌卡因_dose.csv,plots/column_阻滞镇痛用药_罗哌卡因_dose.png,histogram_tables/column_阻滞镇痛用药_罗哌卡因_dose.csv
阻滞镇痛用药_布比卡因脂质体_dose,regular_histogram,frequency_tables/column_阻滞镇痛用药_布比卡因脂质体_dose.csv,plots/column_阻滞镇痛用药_布比卡因脂质体_dose.png,histogram_tables/column_阻滞镇痛用药_布比卡因脂质体_dose.csv
阻滞镇痛用药_布比卡因_dose,regular_bar,frequency_tables/column_阻滞镇痛用药_布比卡因_dose.csv,plots/column_阻滞镇痛用药_布比卡因_dose.png,histogram_tables/column_阻滞镇痛用药_布比卡因_dose.csv
阻滞镇痛用药_总量,regular_histogram,frequency_tables/column_阻滞镇痛用药_总量.csv,plots/column_阻滞镇痛用药_总量.png,histogram_tables/column_阻滞镇痛用药_总量.csv
阻滞镇痛用药_总体积_ml,regular_bar,frequency_tables/column_阻滞镇痛用药_总体积_ml.csv,plots/column_阻滞镇痛用药_总体积_ml.png,histogram_tables/column_阻滞镇痛用药_总体积_ml.csv
年份,regular_bar,frequency_tables/column_年份.csv,plots/column_年份.png,histogram_tables/column_年份.csv
年龄,regular_histogram,frequency_tables/column_年龄.csv,plots/column_年龄.png,histogram_tables/column_年龄.csv
体重,regular_histogram,frequency_tables/column_体重.csv,plots/column_体重.png,histogram_tables/column_体重.csv
